name,ori_price,disc_price,disc,region,platforms,review,img,link
Grand Theft Auto V Enhanced (PC) Rockstar Games Launcher Key GLOBAL,"Rp 188.584,55",,,Global,Rockstar Games Launcher,5121,https://imgproxy.eneba.games/rx3qzhF6ncw4ymmSaHvKTh3E3Dmbckfa66VoS6IEtW0/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9V/MUFTVl9qNEhHdzVJ/WThtV0lwVXN4dmdU/NXl5VnpCR0dHRkdV/NzJqMWxvLmpwZw,/id-id/rockstar-social-club-grand-theft-auto-v-enhanced-pc-rockstar-games-launcher-key-global
Minecraft: Java & Bedrock Edition (PC) Official website Key GLOBAL,"Rp 594.403,74","Rp 265.714,84",-55%,Global,Windows Store,99607,https://imgproxy.eneba.games/HFctKs2s7yb7zhAs0t_IixbCiF7Ewpe_gj15SCBhQMY/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy93/NV9aR2wxaHJ2Unpu/THpTVlhUZW4yUjlZ/eE5SRkd3M0JZUk5Q/UlRQejJFLnBuZw,/id-id/other-minecraft-java-bedrock-edition-pc-official-website-key-global
Grand Theft Auto V: Premium Online Edition Rockstar Games Launcher Key GLOBAL,"Rp 600.990,61","Rp 188.584,55",-69%,Global,Rockstar Games Launcher,140494,https://imgproxy.eneba.games/TXXnT0z8tVRmLfaLrcvbsHFCyN0qK_AADSdEHPl_Bog/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9t/S2xCenNtRmZweTRT/aW9oWVp1MHd4ZzdT/NWpWWmItX0lGN0Q5/Z0VzVmhFLmpwZWc,/id-id/rockstar-social-club-rockstar-social-club-grand-theft-auto-v-premium-online-edition-rockstar-games-launcher-key-global
Minecraft: Java & Bedrock Edition (PC) Windows Store Key GLOBAL,"Rp 264.531,26",,,Global,Windows Store,25031,https://imgproxy.eneba.games/HFctKs2s7yb7zhAs0t_IixbCiF7Ewpe_gj15SCBhQMY/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy93/NV9aR2wxaHJ2Unpu/THpTVlhUZW4yUjlZ/eE5SRkd3M0JZUk5Q/UlRQejJFLnBuZw,/id-id/windows-store-minecraft-java-bedrock-edition-pc-windows-store-key-global
Red Dead Redemption 2 Rockstar Games Launcher Key GLOBAL,"Rp 1.202.582,61","Rp 236.125,22",-80%,Global,Rockstar Games Launcher,27381,https://imgproxy.eneba.games/5KH5PbydU4nJtjaRRk0gcH66cO7QPLdfQy9kGnid5k4/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9n/SkpWQXdzMkNGeklr/RnQyQUZLLU45em9T/SjZYOE8xTklBUUI5/bkZIQnpVLmpwZWc,/id-id/rockstar-social-club-red-dead-redemption-2-pc-rockstar-key-global
Days Gone Steam Key GLOBAL,"Rp 579.000,00","Rp 219.949,56",-62%,Global,Steam,26292,https://imgproxy.eneba.games/HoaxYHRm2y_YKu7YBRY2Q7fN6Wbqf7huXBPvaDTXd60/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9i/d0Y5NlM2SW1iTC00/bDlnUnlvOE52ZC1v/V2NiR0l0V3lmYU1D/XzBBN3NrLmpwZWc,/id-id/steam-days-gone-steam-key-global
The Great Ace Attorney Chronicles Steam Key GLOBAL,"Rp 519.000,00","Rp 192.135,31",-63%,Global,Steam,1891,https://imgproxy.eneba.games/NOrFk7Uk4oS6LUA9P7-lTsGIy2n7O91kfvS8gb_6zoY/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy81/OGJ1bmRaVHZlNEtn/STNyLXhpMzdYZlg5/TEdkbW5VRU4tY2pP/MEY0OTFRLmpwZWc,/id-id/steam-the-great-ace-attorney-chronicles-steam-key-global
1 Random Steam key - RED - Steam Key GLOBAL,"Rp 90.741,52",,,Global,Random Steam Key,3546,https://imgproxy.eneba.games/6iBi9em8s8MXJ0QvOe1YAacLYBAKAwiG9lfibZPdA_s/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9W/RzNONEtlN0NBNnot/U0VYTHBYR3l1V2lo/aGhSOEpUWGlPdldT/RVplcWM4LmpwZw,/id-id/steam-1-random-steam-key-red-steam-key-global
Project Zomboid Steam Gift GLOBAL,"Rp 389.272,75","Rp 100.604,73",-74%,Global,Steam Gift,4218,https://imgproxy.eneba.games/3QpOeUJy9V_krSnOa3d8lWhc1KvPo67iRTfMMw9knRE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9p/V3kzOVp1cThUTTN1/eWFGQ2wwU2c0U29L/U2dIYTdwdC0xV0ly/VF9Kd3RzLmpwZw,/id-id/steam-gift-project-zomboid-steam-gift-global
Ready or Not Steam Key (PC) GLOBAL,"Rp 373.026,56",,,Global,Steam,10198,https://products.eneba.games/resized-products/Q0xfusyYHwCtr4fsF-lpP2TrjnGQz8PG5M_8gVG2Hh4_350x200_1x-0.jpg,/id-id/steam-ready-or-not-pc-steam-key-global
Fallout 76 - Windows 10 Store Key GLOBAL,"Rp 796.581,73","Rp 10.849,53",-99%,Global,Windows Store,5518,https://imgproxy.eneba.games/V86QsXLhLRc1B3F880s0dJnxh9dQ9hRgdqibTT1d_GE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9J/bHNmQWlxQ3hPQ2NV/azh3WWZXWFZDTnB0/UnAxS0NYU1BjTVN0/b2ZFUTJJLmpwZWc,/id-id/windows-store-fallout-76-windows-10-store-key-global
Sonic Frontiers (PC) Steam Key GLOBAL,"Rp 530.000,00","Rp 84.823,60",-84%,Global,Steam,5268,https://imgproxy.eneba.games/oWVdnb61URgCHVUWp2ecbxcF8X16cGIDRLztrIH_1l8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9f/U1FlcDd2a1dqMGFj/d2hIYS1hLWtCcTlW/eVQtVDJ5aXdjS3Mt/cWhGY25FLmpwZw,/id-id/steam-sonic-frontiers-pc-steam-key-global
1 Random Steam key - YELLOW - Steam Key GLOBAL,"Rp 56.023,03",,,Global,Random Steam Key,672,https://imgproxy.eneba.games/0p5k00domasRHpmwOedTfUpYDzyZyUtc1oTYf40jr6I/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9B/d2ZPNEtuT1pJNUhE/OTJIdUNDdWtnTHVz/Q19COGFBV2dPdDZX/VmVvc2U4LmpwZw,/id-id/steam-1-random-steam-key-yellow-steam-key-global
HELLDIVERS 2 Steam Key (PC) GLOBAL,"Rp 579.000,00","Rp 484.480,81",-16%,Global,Steam,11986,https://imgproxy.eneba.games/xPe5TSQW7oUe1sSch2sRlzlHrK4NFhkWyYDVtUsN1uk/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9i/WFJVVWJsWEtSLUJs/WG5TSXNVVlItanJK/MWxuQ1NHQTlxZ2JM/aDVMMTBZLmpwZw,/id-id/steam-helldivers-2-pc-steam-key-global
Mortal Kombat XL Steam Key GLOBAL,"Rp 387.483,05","Rp 37.480,19",-90%,Global,Steam,15925,https://imgproxy.eneba.games/qmGE1RGUpYiVK2Nde4XsLk7d8p1p536PNR33msS2wLA/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9M/OG55dk5yLmpwZw,/id-id/steam-mortal-kombat-xl-steam-key-global
Injustice: Gods Among Us (Ultimate Edition) (PC) Steam Key GLOBAL,"Rp 135.999,00","Rp 12.624,91",-91%,Global,Steam,8602,https://imgproxy.eneba.games/TQ23T01rA-jt09ZuaFf8RbX7fcaoaX3HAxduMx1-PI8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9h/YmVkbnRobzBzcnJ2/aWpwdHByYy5qcGc,/id-id/steam-injustice-gods-among-us-ultimate-edition-pc-steam-key-global
The Witcher 3: Wild Hunt GOTY GOG.com Key GLOBAL,"Rp 993.469,21","Rp 201.012,19",-80%,Global,GOG.com,4858,https://imgproxy.eneba.games/JJbQgttxLM5PJ1mkXwECcPMhDlQS8tEkDSs6e9PdajE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9o/cnZ1aXpMLmpwZw,/id-id/gog-the-witcher-3-wild-hunt-goty-gog-com-key-global
DAVE THE DIVER (PC) Steam Key GLOBAL,"Rp 165.999,00","Rp 139.268,51",-16%,Global,Steam,4620,https://imgproxy.eneba.games/WWP7yg5fG-7waq-TJIh_9rX3l4RCq5JXIPGgu_dDeuU/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9B/RnBwWG1HNkxqWVhL/WHN1dDJzbHJfV2ZN/NkM4bjV3WGtueDQ1/RWxXd1RnLmpwZw,/id-id/steam-dave-the-diver-pc-steam-key-global
Dragon Quest Builders 2 Steam Key GLOBAL,"Rp 650.000,00","Rp 416.424,67",-36%,Global,Steam,850,https://imgproxy.eneba.games/4bAhTfl_WbZk243uZxJpITcKrf4n2HBCOfP_S3NwfmE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9s/OHZDQVYxb05XMGY3/MU5RRkRkUGNJX1J6/RUZ5U2h2SUY0Zmpp/dFVqQnZvLmpwZWc,/id-id/steam-dragon-quest-builders-2-steam-key-global
I Am Fish (PC) Steam Key GLOBAL,"Rp 125.999,00","Rp 32.154,06",-74%,Global,Steam,2672,https://imgproxy.eneba.games/ZR8JlgOcG0gzprBOa3m2sGUSAyqjT4ftJYNUFROOC30/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9y/MWc3cXNISWdTTnFW/SXNmRjFKZ3Z4c1Vf/bzBFQzQyOGRXa3Rw/anJKRVZZLmpwZWc,/id-id/steam-i-am-fish-pc-steam-key-global
Knights of Honor II: Sovereign (PC) Steam Key GLOBAL,"Rp 399.000,00","Rp 40.439,16",-90%,Global,Steam,832,https://imgproxy.eneba.games/9O_IZu4tIYLYJnptZm3Rhpo4C26_Mr-MSUrLGQXcdwo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy96/RkJwUE5OdVRJTU5J/eWNVSm1mRzRacDV3/RVRwSjZabF8tWWJS/Zzg4N09JLmpwZw,/id-id/steam-knights-of-honor-ii-sovereign-pc-steam-key-global
Let's School (PC) Steam Key GLOBAL,"Rp 165.999,00","Rp 18.740,10",-89%,Global,Steam,645,https://imgproxy.eneba.games/0X3CBbol-qQz95R2iDoVEjTgPTn_W_tt4Kd-WMpPl9U/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9z/SzFYTjRndHFQU2x0/MndpU01ONnVCU29V/c2g3QVgxb0pobFNx/QmpSZHNNLnBuZw,/id-id/steam-lets-school-pc-steam-key-global
Baby Shark™: Sing & Swim Party (PC) Steam Key GLOBAL,"Rp 299.999,00","Rp 16.771,48",-94%,Global,Steam,236,https://imgproxy.eneba.games/pK6oT0hT1Pkma3CxRWxYBs745-rrSayOq_xvFWF27hs/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy90/aXAxdm9TcXdvZW1Y/N0ZUM0RKZDBFckVm/am5zOUVCQ0VDWXJj/SXMwcFNzLmpwZw,/id-id/steam-baby-sharktm-sing-swim-party-pc-steam-key-global
FATAL FRAME / PROJECT ZERO: Maiden of Black Water (PC) Steam Key GLOBAL,"Rp 580.000,00","Rp 373.815,61",-36%,Global,Steam,2481,https://imgproxy.eneba.games/QMURbO4OUZ0CNlbTEJvUrLjc8VRoCwkexyrmfJ5t18o/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9x/OGc5OFk5dVFRLUhC/UllJY2E5NXRzakgx/eFdzTTFSaDYxNTFo/M2JQZ05zLmpwZWc,/id-id/steam-fatal-frame-project-zero-maiden-of-black-water-pc-steam-key-global
Middle-earth: Shadow of Mordor (GOTY) Steam Key GLOBAL,"Rp 387.339,34","Rp 42.609,06",-89%,Global,Steam,9192,https://imgproxy.eneba.games/Oyq-kpULpl7L36LAg3obPrPNSoh1RCvvATCqcYruzHU/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9N/aWRkbGUtZWFydGg6/IFNoYWRvdyBvZiBN/b3Jkb3IuanBn,/id-id/steam-middle-earth-shadow-of-mordor-goty-steam-key-global
Middle-earth: Shadow of War (Definitive Edition) Steam Key GLOBAL,"Rp 775.052,39","Rp 43.200,85",-94%,Global,Steam,11662,https://imgproxy.eneba.games/GuS7fiMEJ2FZZ1tSwDDkjQcZ-noRcnpP_3YprZ77f7E/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9I/bVMySGY3cnBPdnpH/SWJsaFpvT2hlYVcw/bWJuZi1zUFEwanlU/dk0yUUJBLmpwZWc,/id-id/steam-middle-earth-shadow-of-war-definitive-edition-steam-key-global
Assetto Corsa (Ultimate Edition) Steam Key GLOBAL,"Rp 793.257,67","Rp 225.867,48",-72%,Global,Steam,5590,https://imgproxy.eneba.games/jf4FTqHisQbMat5S1mNbtQHG0viK83r2vJSfEIV8CsU/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9E/MXBVVU9uLmpwZw,/id-id/steam-assetto-corsa-ultimate-edition-steam-key-global
Hogwarts Legacy Deluxe Edition (PC) Steam Key GLOBAL,"Rp 1.381.279,91","Rp 154.457,85",-89%,Global,Steam,6304,https://imgproxy.eneba.games/wOqqyvgrT8U4UboFoQF2DXgJQ_VYPLEgOFvhTv1ALdI/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy8x/ZlMzTmF4MGh1elRH/WU1rRXVDbjJjWlZ6/NV81Q0lkbW1qZXFT/SmhHdjVnLmpwZw,/id-id/steam-hogwarts-legacy-deluxe-edition-pc-steam-key-global
7 Days to Die Steam Key GLOBAL,"Rp 338.999,00","Rp 280.115,13",-17%,Global,Steam,10629,https://imgproxy.eneba.games/cUB2MpDi8L--q3zh-Hw5tJwE7tbk6NIpq34j7viHXYM/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy83/IERheXMgdG8gRGll/LmpwZw,/id-id/steam-7-days-to-die-steam-key-global
"Warhammer 40,000: Space Marine 2 (PC) Steam Key GLOBAL","Rp 549.000,00","Rp 373.618,35",-32%,Global,Steam,6492,https://imgproxy.eneba.games/Tf0nPNGVCoxiZifXz8jCEoKkpkRCwSsUPe40jfgJkXo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9a/ZUxJa3FKMEtkeTY1/TEpISnY1SFNpLVZ3/QWZPTjRMSlpESnFo/U1J4UkM0LmpwZw,/id-id/steam-warhammer-40-000-space-marine-2-pc-steam-key-global
Lost Skies Steam (PC) Key GLOBAL,"Rp 206.999,00","Rp 14.400,28",-93%,Global,Steam,1391,https://imgproxy.eneba.games/-vH-tNEjiSH3f107P_9fmWig0X5vA9wBrlK-9BBXy2M/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9P/amo3N2p0eUZpWVNS/T2N3NzRINFpBTUxJ/T1RycWN5Y3hRZ2dG/TlRILUt3LmpwZw,/id-id/steam-lost-skies-steam-pc-key-global
Settlement Survival (PC) Steam Key GLOBAL,"Rp 183.598,00","Rp 9.271,42",-95%,Global,Steam,968,https://imgproxy.eneba.games/frVCm7_rlkM4xx1oA0hXO6tea976jwsAcuD79AP8z8g/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9C/V3JlNnJtdV9WZTFI/aEJsNExHSWVhSkNU/QmFDTEZ6UWxYS0lk/OXdSNW9ZLmpwZWc,/id-id/steam-settlement-survival-pc-steam-key-global
Mafia: Trilogy Steam Key GLOBAL,"Rp 1.162.675,50","Rp 142.424,73",-88%,Global,Steam,8211,https://imgproxy.eneba.games/yZuLnsnm3O7ZtenFI40Pjopb7ZY35ZkDmEU7g1T95lo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy93/RWJnYUZJZVFwYnAt/NWFIZXVDdE1XSjM0/LXdlTmtpQlEwX2Vs/ODZyUXQ0LmpwZWc,/id-id/steam-mafia-trilogy-steam-key-global
Call of Duty: Modern Warfare 2 Campaign Remastered XBOX LIVE Key GLOBAL,"Rp 116.188,60",,,Global,Xbox Live,6067,https://imgproxy.eneba.games/y4aEWpZrIZJvN-gE-llMXf8dSnfCI7Y04UtY5p5-szE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9j/SEtnaExMbGplZ01q/c005V0tVYTN6U0hn/NVdZV19VUldNbS1R/a3R3N1AwLmpwZWc,/id-id/xbox-call-of-duty-modern-warfare-2-campaign-remastered-xbox-live-key-global
Dying Light Essentials Edition Steam (PC) Key GLOBAL,"Rp 54.839,44",,,Global,Steam,2223,https://imgproxy.eneba.games/oKnAUWVZcIESNKFp1FsiTSI0WdVUFYxvO1azoLmAZQY/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9q/WGo4eUdkNnpfdjNF/VWZGbks2MjJhc1M1/bzZsVnJrSVNEa3hw/UWxsS3ZZLmpwZw,/id-id/steam-dying-light-essentials-edition-steam-pc-key-global
