name,ori_price,disc_price,disc,region,platforms,review,img,link
Sekiro: Shadows Die Twice (Xbox One) Xbox Live Key GLOBAL,"Rp 187.203,70",,,Global,Xbox Live,4219,https://imgproxy.eneba.games/_lRoxGevg4UbKM045qhAdkVcjQq04S2j0xGfY1pEjPk/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9y/ZnFRaEd3cTJkWTR5/UVJRTTBYZFEzTTBS/RjA2R1JfTU5rX3Bs/V0UzN1pJLmpwZWc,/id-id/steam-sekiro-shadows-die-twice-xbox-one-xbox-live-key-global
LEGO Star Wars: The Skywalker Saga - Deluxe Edition (PC) Steam Key GLOBAL,"Rp 97.645,77",,,Global,Steam,3047,https://imgproxy.eneba.games/ScTnx_Vtt_HIn01rw7s_40lqiPbNK3n6qDzeAjeb2T8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9L/RGhpOG5sd1BIR3Jx/U2d5WmF2Q1VZN191/bnBGZUNlWW1SaGdr/ZUNYRnJ3LmpwZWc,/id-id/steam-lego-star-wars-the-skywalker-saga-deluxe-edition-pc-steam-key-global
Hollow Knight Steam Key GLOBAL,"Rp 145.778,23",,,Global,Steam,13801,https://imgproxy.eneba.games/AbaLDIifgZoTv5QFDMc0pU5a7emTcOicKEiN98yIrz0/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9x/N2ktbXNpS0p3OEE3/M0llTEt0WXV3cHIw/aWx3NjJOV1NWUUlG/RDBHYkIwLmpwZWc,/id-id/steam-hollow-knight-steam-key-global
Little Nightmares II Deluxe Edition (PC) Steam Key GLOBAL,"Rp 93.108,69",,,Global,Steam,6718,https://imgproxy.eneba.games/2FcytrXmqdPJOuQRPmksS8alixhaTmX69LarNtOF76I/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9X/QjhBd0xic3pGVUNs/Y0g0Y1JHVG95eFdo/T2s3SEV2MmZyZXBH/OG1YV1kwLmpwZWc,/id-id/steam-little-nightmares-ii-deluxe-edition-pc-steam-key-global
Little Nightmares (Complete Edition) Steam Key GLOBAL,"Rp 394.673,72","Rp 89.557,94",-77%,Global,Steam,5771,https://imgproxy.eneba.games/JGCv4NaAgvK_T9LV-zCBdwdgZL-TpDMOnN7dkOPsV1c/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9o/bHVwNXNxendlazdq/Y2o3a3N6Yy5qcGc,/id-id/steam-little-nightmares-complete-edition-steam-key-global
Lies of P Steam Key (PC) GLOBAL,"Rp 870.000,00","Rp 353.497,40",-59%,Global,Steam,12773,https://imgproxy.eneba.games/otyu4QE_uHdLeeoze0DJ6lCfDw8c4Y2ZfaWoQdI-KMQ/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9X/bXJNS28yMno0MUVp/ZkhqSkNNSGxwM0cx/cGgzVDlHWFNGNzBX/ZGVjaDRJLnBuZw,/id-id/steam-lies-of-p-pc-steam-key-global
Devil May Cry V Deluxe Edition + Playable Character: Vergil DLC (PC) Steam Key GLOBAL,"Rp 775.052,39","Rp 159.981,25",-79%,Global,Steam,5426,https://imgproxy.eneba.games/OveZDmDNPDJ6dCrpywjTwOsQJV4HRvO4_pX9nuInbNs/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy85/T0RXeGo5RjI5T0x1/UU1BZF9YUDNoTTdQ/aE1CVUVMWDJoRDMz/XzhwZF93LmpwZWc,/id-id/steam-devil-may-cry-v-deluxe-edition-playable-character-vergil-dlc-pc-steam-key-global
Minecraft: Deluxe Collection XBOX LIVE Key GLOBAL,"Rp 317.398,06",,,Global,Xbox Live,2053,https://imgproxy.eneba.games/eMg2j0SPUCZ37b_P0DqLu7K9upHzph3-HaazeYwzaxs/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy82/U3llY2wxMTJWR3E5/N1ZMLVhKcTJZY0VH/SFNsUFRKVXBCX0o1/VzJsdndBLmpwZw,/id-id/xbox-minecraft-deluxe-collection-xbox-live-key-global
SteamWorld Build (PC) Steam Key GLOBAL,"Rp 140.000,00","Rp 11.638,59",-92%,Global,Steam,401,https://imgproxy.eneba.games/5dxC1wFj5kC_iWz9MHLdlhAqcUTlu11Xd1gij6pAInI/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9z/NTJYSmlQODkyME9D/R2hJWHNHLUtjeFZw/cXpyTE9mMl80RUNu/UXY4WXRZLmpwZw,/id-id/steam-steamworld-build-pc-steam-key-global
Persona 5 Strikers Steam Key GLOBAL,"Rp 769.000,00","Rp 94.686,80",-88%,Global,Steam,6390,https://imgproxy.eneba.games/uehv8cvKr6CJjWHFQYRStyn0C8Ujzyc9VueM5_GD62A/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9x/T1BrSjV2ZVZfalNM/SGE3N3kwdHBkMk03/SGd6ekZBYzNDTmxm/d1JQbU1FLmpwZWc,/id-id/steam-persona-5-strikers-steam-key-global
Forza Horizon 4 XBOX LIVE Key GLOBAL,"Rp 1.189.650,08","Rp 351.327,50",-70%,Global,Xbox Live,9476,https://imgproxy.eneba.games/aqus20N-jeJAiYff5VaPFlnlPKbENRCWJPcl0EAl0K0/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9Y/b2lta3JCbkdzSjhq/cVQyRVlEc1kwU2tN/aVhxeDFKcmExSGc5/Wm1nT0tRLmpwZWc,/id-id/xbox-forza-horizon-4-xbox-live-key-global
Death Stranding Director's Cut (PC) Steam Key ROW,"Rp 539.999,00","Rp 139.071,24",-74%,Global,Steam,3561,https://imgproxy.eneba.games/4fiVFdBo4w7CyaEQsYq1zIdQB1XwNSs5vfNv8TZA9Jk/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9t/ZzhKVTlwbzV1Y2lG/Z3B2X0MzRTQ2cU9U/ZkEydUw2VGl0TGNf/UV8zTVJBLmpwZWc,/id-id/steam-death-stranding-directors-cut-pc-steam-key-row
Kingdom Come: Deliverance Royal Edition XBOX LIVE Key GLOBAL,"Rp 137.098,60",,,Global,Xbox Live,645,https://imgproxy.eneba.games/YxerC3lbY3MF6xPmumAwFyC-R2xgzvjPVn-__JR_FE8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9S/TllNM3k2bjFhc0VQ/WmZfQjJSODVTQmxj/QVFIU1ByY1ZMUnBR/bGl3a0FvLnBuZw,/id-id/xbox-kingdom-come-deliverance-royal-edition-xbox-live-key-global
Resident Evil 3 (Xbox One) Xbox Live Key GLOBAL,"Rp 164.912,85",,,Global,Xbox Live,2194,https://imgproxy.eneba.games/qAO0N4x8spJww63obvsvyKwHK6s5BahlgMHQvCkuf_c/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy91/RTc4RnJKb0diaUE4/cWNSLW1XYUtmamg2/SV9VUWNKMVFtMG02/cTJsNDV3LmpwZWc,/id-id/xbox-resident-evil-3-xbox-one-xbox-live-key-global
Unity of Command II (PC) Steam Key GLOBAL,"Rp 245.999,00","Rp 52.287,54",-79%,Global,Steam,176,https://imgproxy.eneba.games/uCC2NOOw5t3CYE9vjK26g4o0tCUXnApnpuFqa8O_hw8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy82/NmxHVVlldGpBLTRW/NldxR0t6TFNTMjBy/Zl9tU0NxMzhET091/czlNcHY4LnBuZw,/id-id/steam-unity-of-command-ii-pc-steam-key-global
Tinykin (PC) Steam Key GLOBAL,"Rp 206.999,00","Rp 28.603,31",-86%,Global,Steam,1604,https://imgproxy.eneba.games/dQ7IrZnFt58vogIQs_sUhNfXa6KmUlZ73-_0-xPj5Vo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy8z/V013bTd3Qjk5RTI4/U3lZWkZxSWxxd0x1/aGlnUDI4U3lDbHI3/VVVwSkFFLmpwZw,/id-id/steam-tinykin-pc-steam-key-global
Metal Gear Solid V: The Definitive Experience Steam Key GLOBAL,"Rp 598.776,87","Rp 400.643,54",-33%,Global,Steam,2667,https://imgproxy.eneba.games/K0JK7Km3LawChBUbMRBVbExtjpd_WvmS3Gq_Z_wnHKo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9p/eWp3dWdmeW1meTNy/NXZ3b2R5bi5qcGc,/id-id/steam-metal-gear-solid-v-the-definitive-experience-steam-key-global-1
Paquerette Down the Bunburrows (PC) Steam Key GLOBAL,"Rp 106.999,00","Rp 20.318,21",-81%,Global,Steam,110,https://imgproxy.eneba.games/EdYehfFSxTIVybk9fsxAvEFRNcdJfAqYwSwdww4TUT8/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9X/b0RlQXBHdDJHYVhB/WWl1Ung4OWNudEdL/VE5icnc3ZktmX0ds/aUtYUW5RLnBuZw,/id-id/steam-paquerette-down-the-bunburrows-pc-steam-key-global
Hakuoki: Edo Blossoms Steam Key GLOBAL,"Rp 90.999,00","Rp 47.737,93",-48%,Global,Steam,484,https://imgproxy.eneba.games/d1VuKgg5isFRuI567BeQbVkr1rLFL6BRepBMEC0RRtM/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9H/LXF0RzA3N3RUOU00/RVdLRkJ0dU5SU1VT/ek5RMEFSR1dIRnZr/cnEzWms0LmpwZWc,/id-id/steam-hakuoki-edo-blossoms-steam-key-global
eden* Steam Key GLOBAL,"Rp 135.999,00","Rp 66.872,56",-51%,Global,Steam,160,https://imgproxy.eneba.games/zcApHcYBwjo8hMCzR4ThoKnJK058E3hLQea2A1n8mIE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9M/c0VPa00xdFNlVHRZ/LV9qUEVabHVBdHpx/T1ZKRXZxYkp0aERY/RDRxRDBvLmpwZWc,/id-id/steam-eden-steam-key-global
Taiji (PC) Steam Key GLOBAL,"Rp 206.999,00","Rp 14.601,05",-93%,Global,Steam,83,https://imgproxy.eneba.games/O_1xMfGo_SZmlBCgDBJ_qLSa187fewCHLYol-KdV6SU/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9h/UE5PVFBVOVdsYVFl/UXB2RzFKaHZlN1RO/blBwOGFoRTFUSzE1/ZFV3dTRjLmpwZw,/id-id/steam-taiji-pc-steam-key-global
Fallout 4 (GOTY) Steam Key GLOBAL,"Rp 1.190.375,40","Rp 168.660,87",-86%,Global,Steam,10599,https://imgproxy.eneba.games/nuaYwe0u_m7TDC5FepRfHDqFVe0TOwyqBS7V5Be6o_E/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy81/VzFEV2xRLmpwZw,/id-id/steam-fallout-4-goty-steam-key-global
Dark Souls: Remastered Steam Key GLOBAL,"Rp 420.000,00","Rp 297.868,90",-29%,Global,Steam,17567,https://imgproxy.eneba.games/CeAXef0eXCg2step4awFvjImC1YvUEntuD7s5rbh9ds/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9T/Vjd0V3k3LmpwZw,/id-id/steam-dark-souls-remastered-steam-key-global
Detroit: Become Human Steam Key GLOBAL,"Rp 399.000,00","Rp 107.508,98",-73%,Global,Steam,20322,https://imgproxy.eneba.games/sYgUATYg8nD3PE0MO62enTwC5DunLc64MffVfnM_8a4/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9P/SHdpZ0M5MWJBaGdU/dHJwb2dwLUtTT2Zq/OVhEREJwZnpyWjYz/RkNnWjFZLmpwZw,/id-id/steam-detroit-become-human-steam-key-global
Ghost of Tsushima DIRECTOR'S CUT (PC) Steam Key GLOBAL,"Rp 879.000,00","Rp 516.043,08",-41%,Global,Steam,13683,https://imgproxy.eneba.games/o9jrC0apRbh2JOX3lAZsytqJXgR_1qpCFaA59FYiFkE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9W/ZXBnOWpndGVXUV9S/UDhOVFB2dTZOZTRX/U3pnU0hBVUZZU29R/blI2NE1RLmpwZw,/id-id/steam-ghost-of-tsushima-directors-cut-pc-steam-key-global
Hunt: Showdown 1896 (PC) Steam Key GLOBAL,"Rp 255.000,00","Rp 115.794,07",-55%,Global,Steam,1573,https://imgproxy.eneba.games/gwGYBP8PtAAXxuiFzeBalSiYomS24gk9qGcAtGxWTcY/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9H/a3JUWDVJN2Q0dFVE/RDM3WFhhU0JCeHNI/TVFoa0hLX0cxcEFI/ZkVCbHRrLmpwZw,/id-id/steam-hunt-showdown-1896-pc-steam-key-global
Crusader Kings III Steam Key GLOBAL,"Rp 563.999,00","Rp 223.697,57",-60%,Global,Steam,3324,https://imgproxy.eneba.games/DWgHG9xzDlCLWSEyEGAZqiKkIdrPU83lGEsoXSFqQRw/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy80/anc3NHZpeEFnazM1/eUdoN05SQ0tNTllp/TGNUVnhNdkFwcmxL/V2VHcUQ0LmpwZWc,/id-id/steam-crusader-kings-iii-steam-key-global
LEGO: Marvel Super Heroes Steam Key GLOBAL,"Rp 135.999,00","Rp 27.222,46",-80%,Global,Steam,12914,https://imgproxy.eneba.games/oFyjFNlUY6kefLHfG-Ryt5Y6r4pGZghVD5iSwt7APG0/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9v/bXk4Z3JtemVsamMz/MmhmbWRqci5qcGc,/id-id/steam-lego-marvel-super-heroes-steam-key-global
PEAK Steam Key (PC) GLOBAL,"Rp 72.001,42",,,Global,Steam,1559,https://imgproxy.eneba.games/Ca-dIG29MNNLKBDqwf-UQfx5TbizG1yKZ4AooBpQfSk/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9R/RzNtVDRKNFlYZGtG/am9KZVA1M1NIcG4t/OVE1UlhMbXhFXzZI/YnVLRzNvLmpwZw,/id-id/steam-peak-steam-key-pc-global
Quarantine Zone: The Last Check Steam Key (PC) GLOBAL,"Rp 251.511,82",,,Global,Steam,991,https://imgproxy.eneba.games/J1MDhbfMnradaJbmsMDdjKobydKIL3fKt0KGSePSVDs/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy91/MEFZaFNGZDF0dnNa/d1FlRVc2amxRcnVp/X3JuUEZLbzFIMy05/SGQ1MjhjLmpwZw,/id-id/steam-quarantine-zone-the-last-check-steam-key-pc-global
1 Steam Key Random – GOTY – Steam Key GLOBAL,"Rp 54.247,65",,,Global,Random Steam Key,4930,https://imgproxy.eneba.games/i7LD3eGSTOhefMFPMGqFeivZk10SyGeNt3p5HZXx_WE/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9E/dGp1VHVVTlhUbWcx/U2xtS0dlU0xwWnVH/YzB6RldWWWFTUHBL/RzhmeWd3LmpwZw,/id-id/steam-1-random-steam-key-goty-steam-key-global
Battlefield 4 : Premium Edition Origin Key GLOBAL,"Rp 775.159,93","Rp 62.335,48",-92%,Global,Origin,3225,https://imgproxy.eneba.games/-kq-VgsxKCxXRSgijeSXzGXLUDbjjLAmibLyjMcohok/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9I/eHNrT1Nsek45VEIy/ODN5OVVaYjgtaW1P/eHhSZ01HXzVPREIz/SGxuZHlRLmpwZWc,/id-id/origin-battlefield-4-premium-edition-origin-key-global
Batman: Arkham Asylum (GOTY) Steam Key GLOBAL,"Rp 387.483,05","Rp 35.113,02",-91%,Global,Steam,7458,https://imgproxy.eneba.games/X0na7NFGNjxHeodGfx1xyuBZduyKuogr4r8JL0-EeY4/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9Y/elJfNVdZelN4ckRV/V2JYS3djTVJSYXJB/ZEV2MjNiUzZISVZj/b0hLVlpBLmpwZw,/id-id/steam-batman-arkham-asylum-goty-steam-key-global
Forza Horizon 5 PC/XBOX LIVE Key GLOBAL,"Rp 1.356.675,26","Rp 517.029,40",-62%,Global,Xbox Live,9794,https://imgproxy.eneba.games/vgNClViQrBpYQSOmesgl3aQEo1kSOzhUu6fz_Vkplro/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9l/V1FjaHNBaXdVQ2No/djFqLVYtUnNqanZr/aUhlX2ptTmJySUJQ/MlFSUFg0LmpwZWc,/id-id/xbox-forza-horizon-5-pc-xbox-live-key-global
GTA V Premium Online Edition & Great White Shark Card Rockstar Games Launcher Key GLOBAL,"Rp 349.354,85",,,Global,Rockstar Games Launcher,11345,https://imgproxy.eneba.games/8t8CjodUP6tJbxN14jcI9sDmn_zyjtOTe_m-9Kj0B1Y/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9K/d0Yzd2IxR1pnV21p/OG1ScXFJNHg5V25B/RVFtekZlNDR1S3RO/a05hMkQwLmpwZWc,/id-id/steam-grand-theft-auto-v-premium-online-edition-great-white-shark-card-bundle-rockstar-social-club-key-global
Batman: Arkham Knight (Premium Edition) Steam Key GLOBAL,"Rp 32.154,06",,,Global,Steam,6913,https://imgproxy.eneba.games/zi2uCaiXovBYT58Bbhi80L9164-sV52GVbSyj-OysEo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy9V/Q3VqejNVbzJfZmRi/WDBiSkdNU0RqUEZX/ZGtTMUFNak1pTnh1/RHhlREYwLmpwZw,/id-id/steam-batman-arkham-knight-premium-edition-steam-key-global
GTA IV: Complete Edition Rockstar Games Launcher Key GLOBAL,"Rp 400.727,23","Rp 125.854,54",-69%,Global,Rockstar Games Launcher,7794,https://imgproxy.eneba.games/ZZkdDq3tXkZ08BYoCgjDNGvJTEHL6d9DiWcFSOMfUGo/rs:fit:300/ar:1/czM6Ly9wcm9kdWN0/cy5lbmViYS5nYW1l/cy9wcm9kdWN0cy8w/OHVSMjE1Sm1URl84/UmNNTmxEQThyVjND/RGI1eDhNUVdTMGdC/cTJDeVBnLmpwZw,/id-id/rockstar-social-club-grand-theft-auto-iv-complete-edition-rockstar-games-launcher-key-global
